Sample_ID	643	671	745	915	680	940	1028	1075	1124	1161	1192	1223	641	676	711	920	677	748	794	958	843	1087	1160	1189	751	829	877	1024	764	816	875	1022	640	667	716	970	790	1026	1097	1140
Condition	Pre	Stress	Post	Control	Control	Pre	Stress	Post	Pre	Stress	Post	Control	Pre	Stress	Post	Control	Pre	Stress	Post	Control	Control	Pre	Stress	Post	Pre	Stress	Post	Control	Pre	Stress	Post	Control	Pre	Stress	Post	Control	Control	Pre	Stress	Post
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides	0.011903671824924458	0.012392490520669564	0.003849443969204448	0.009644301565902727	0.0037607449856733523	0.0	0.0	NaN	0.019836272040302267	0.015446574225122349	0.01181740614334471	0.017752499138228198	0.018502438046890654	0.014536015574302402	0.0028859013162525517	0.02837948999177406	0.018878349755962795	0.02063546883094457	0.0047952431188261245	0.020446701829784465	0.003228968459897365	0.016055217945832395	0.0013629781071641536	0.043468404647208844	0.030839002267573697	0.0028748341441839896	NaN	0.0015171850382213923	0.002782212086659065	0.0018110894399554194	0.013631090487238979	0.0	0.008727074384673076	0.005397819281010472	0.005336014229371278	0.004384042086804033	0.002362035645265192	0.0016832318050657262	0.02841130604288499	0.00843547224224946
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.04120501785550774	0.0038842134467770278	0.001176218990590248	0.01845898579280307	0.08315425023877746	0.0	0.0	NaN	0.0	0.0011725122349102773	0.00021331058020477816	0.0002872572676088705	0.0	0.0	0.0009150418807630042	0.0	0.0	0.0016404766016232084	0.0	0.0	0.0031136481577581734	0.017630729987245856	0.0	0.013573250212524795	0.0	0.0021008403361344537	NaN	0.0003501196242049367	0.05669327251995439	0.0	0.0069605568445475635	0.042779538252602986	0.0077043703552192	0.0025909532548850263	0.0004640012373366329	0.0017536168347216134	0.005153532316942238	0.018756011542160948	0.007358674463937622	0.005191059841384283
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae	0.0	0.0	0.0	0.0	0.0005372492836676218	0.0	0.0	NaN	0.0	0.0022430668841761825	0.0014931740614334472	0.0031598299436975757	0.004141339923852782	0.0	0.0007038783698176955	0.004867013984096518	0.004144027995211345	0.006043861163874978	0.0008631437613887024	0.009376831412385232	0.0	0.0	0.0002555583950932788	0.0	0.007029478458049887	0.0	NaN	0.0002917663535041139	0.0008665906499429874	0.006408470325996099	0.013631090487238979	0.0	0.0020454080589077522	0.011767246032602829	0.004949346531590751	0.0	0.0	0.0	0.00034113060428849905	0.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Libanicoccus	0.0	0.003051881993896236	0.0	0.0	0.0	0.006227758007117438	0.0	NaN	0.0	0.00632137030995106	0.008617747440273037	0.003389635757784672	0.0011355286887983435	0.0	0.0009150418807630042	0.0	0.0022101482641127177	0.0044897254360214125	0.0017262875227774049	0.0018883896594386925	0.003920890272732514	0.0006752194463200541	0.007240821194309566	0.003230376877302352	0.002380952380952381	0.0011057054400707652	NaN	0.008286164439516835	0.002827822120866591	0.0015324602953468932	0.0013051044083526682	0.0	0.0015681461784959434	0.002267084098024398	0.0	0.0	0.0038114666094051963	0.0016030779095864058	0.007456140350877193	0.0038211968276856524
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Barnesiella	0.003296401428440619	0.008878202164061778	0.0020316509837467922	0.000725915171627087	0.0002984718242597899	0.0	0.0	NaN	0.0	0.0006117455138662316	0.0004692832764505119	0.0008617718028266115	0.0002003874156702959	0.0	0.0	0.0	0.010314025232526015	0.02037644620963564	0.00014385729356478373	0.006381454711206616	0.00011532030213919161	0.00495160927301373	0.0	0.013856616605270615	0.0010204081632653062	0.0	NaN	0.0	0.0	0.0	0.0007250580046403712	0.0	0.000340901343151292	0.002698909640505236	0.0	0.0	0.0011273351943311145	0.0001603077909586406	0.011744639376218323	0.0004325883201153569
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia	0.002289167658639319	0.018958660871173587	0.005774165953806672	0.0026962563517577516	0.0013729703915950334	0.005782918149466192	0.0	NaN	0.0025188916876574307	0.026356035889070147	0.025938566552901023	0.0032172813972193496	0.0016698951305857991	0.0022063595068137574	0.0017596959245442388	0.001782286811077598	0.0043282070172207384	0.0074253151441892595	0.0013426680732713148	0.002344207853096308	0.008764342962578562	0.002925950934053567	0.0035778175313059034	0.010116180221025787	0.0045351473922902496	0.05827067669172932	NaN	0.016689035420435316	0.002371721778791334	0.0	0.0	0.0	0.0	0.0	0.005722681927151806	0.0	0.00751556796220743	0.0	0.0152046783625731	0.006777217015140591
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.08827030491713213	0.09516322944603718	0.1661676646706587	0.19651560717619	0.33655682903533907	0.8945729537366548	0.7403200826019618	NaN	0.32965994962216627	0.2460236541598695	0.2995307167235495	0.43421808571756865	0.4566161245073809	0.3693705386112914	0.554374604068417	0.35817109953386345	0.4590662123584124	0.3590916940079434	0.43770979188644865	0.36784528228169566	0.41959291933344867	0.3530647460424638	0.6762075134168157	0.23539246245395296	0.3574829931972789	0.28217602830605926	NaN	0.4312890237497812	0.5211858608893957	0.516439119531903	0.4047273781902552	0.3939565414214577	0.35787823004022634	0.24290186764547123	0.4055370814322172	0.5922840859272249	0.38152243933863	0.4336325745431228	0.29678362573099415	0.4658255227108868
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__Eubacterium	0.0	0.00027744381762693056	0.0	0.0015555325106294722	0.0	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0002003874156702959	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.005127735555352074	0.11328955886432997	0.08126603934987169	0.09063569428601058	0.007581184336198663	0.007562277580071174	0.03355704697986577	NaN	0.010075566750629723	0.0018862153344208809	0.0018771331058020477	0.001723543605653223	0.009952574978291363	0.012978585334198572	0.004364045892869712	0.0031532766657526735	0.0	0.018045242617855294	0.0009110961925769636	0.00755355863775477	0.00864902266043937	0.0027008777852802163	0.0034074452679103842	0.0010484556531595354	0.003401360544217687	0.10681114551083591	NaN	0.004726614926766645	0.0010946408209806158	0.0008358874338255781	0.0044953596287703014	0.07039384336803983	0.0462262221313152	0.0031307351829860737	0.0020880055680148482	0.01578255151249452	0.07579987116169208	0.03959602436678423	0.004093567251461989	0.015068493150684932
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella	0.0	0.001479700360676963	0.0026732249786142	0.0	0.006148519579751671	0.0	0.0	NaN	0.0025188916876574307	0.001937194127243067	0.0	0.0026427668620016085	0.007614721795471244	0.0	0.002815513479270782	0.008157389635316698	0.0	0.0049214298048696255	0.0010070010549534862	0.0027349091619456923	0.0003459609064175748	0.0006001950633956035	0.0	0.013289883819778974	0.003401360544217687	0.0	NaN	0.0	0.005701254275940707	0.0	0.004350348027842227	0.0	0.0015681461784959434	0.0	0.004021344056917485	0.0	0.0036504187245007514	0.0032061558191728116	0.004239766081871345	0.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	0.03149894698287702	0.02524738740405068	0.022134302822925576	0.17629368453800684	0.007819961795606494	0.01201067615658363	0.0	NaN	0.06722292191435768	0.04012030995106036	0.025085324232081912	0.05429162357807653	0.01930398770957184	0.006229720960415314	0.013584852537481523	0.00472991499862901	0.01261626300764343	0.011742358832671386	0.027380838208497172	0.013348961385687308	0.03338522746929597	0.01177882811913872	0.08348240906380441	0.018163785775007085	0.01689342403628118	0.0063025210084033615	NaN	0.023341308280329112	0.017468643101482325	0.016717748676511563	0.005220417633410673	0.00520597555454957	0.019567737096884162	0.018892367483536652	0.010517361379630346	0.0	0.04321451578269272	0.020359089451747355	0.02358674463937622	0.004614275414563807
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae_Sedis	0.002563867777676037	0.002589475631184685	0.0	0.011303536243907498	0.00501432664756447	0.0	0.0	NaN	0.00818639798488665	0.006015497553017945	0.00575938566552901	0.011662645064920143	0.0015363035201389353	0.004672290720311486	0.0017596959245442388	0.001165341376473814	0.0007367160880375726	0.003798998445864272	0.0	0.004362831282151462	0.0021334255895750446	0.0038262435291469728	0.0	0.0013601586851799377	0.0072562358276643995	0.0033171163202122956	NaN	0.00210071774522962	0.004697833523375143	0.0016717748676511562	0.000580046403712297	0.004866455409687642	0.0023181291334287858	0.0	0.0	0.0	0.001181017822632596	0.0	0.0008771929824561404	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	0.0017397674205658822	0.0022195505410154445	0.0	0.0019703411801306647	0.0	0.0	0.0	NaN	0.0	0.004129282218597064	0.004650170648464164	0.0018384465126967712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004250495891187305	0.0	0.0	NaN	0.0	0.0	0.0	0.0018851508120649651	0.0	0.0	0.0018352585555435604	0.0	0.0017536168347216134	0.0	0.0	0.0004385964912280702	0.00028839221341023794
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	0.2937459939565974	0.234347544622214	0.05731394354148845	0.17701959970963393	0.23089780324737344	0.005338078291814947	0.05885389778007228	NaN	0.11807304785894207	0.26819942903752036	0.2888651877133106	0.12432494542111916	0.12717921314541447	0.048799480856586634	0.014851833603153375	0.12071565670414039	0.07118519200663044	0.19124503539975823	0.010885201879735303	0.053916780621215084	0.0713832670241596	0.11606272038412484	0.003237073004514865	0.14715216775290452	0.15634920634920635	0.026868642193719594	NaN	0.002976016805741962	0.14120866590649944	0.058790749512398995	0.17314385150812064	0.12799909461294703	0.3402195404649894	0.26449314476951313	0.15219240584641558	0.15300306882946077	0.04874382649774533	0.1726514908624559	0.10570175438596491	0.20648882480173036
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadales;g__Saccharimonadales	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0011215334420880913	0.0008959044368600683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__Gastranaerophilales;g__Gastranaerophilales	0.0	0.0012022565430500323	0.001710863986313088	0.0	0.0	0.0	0.0	NaN	0.0	0.001784257748776509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Coriobacterium	0.004395201904587492	0.007860908166096366	0.00481180496150556	0.019081198797054857	0.0057306590257879654	0.012455516014234875	0.004646360351058337	NaN	0.02959697732997481	0.03420676998368679	0.019667235494880544	0.024991382281971734	0.01596419744840024	0.031018818948734588	0.009009643133666503	0.02125034274746367	0.017312828068882954	0.015282334657226731	0.007432626834180493	0.010483818454125155	0.00836072190509139	0.013129267011778828	0.06227106227106227	0.007990932275432133	0.015759637188208615	0.036930561698363555	NaN	0.019373285872673163	0.012451539338654505	0.011702424073558095	0.004640371229698376	0.0069035762788592124	0.005454421490420672	0.026881140019432148	0.004253344675585802	0.013590530469092503	0.018896285162121537	0.01923693491503687	0.009210526315789473	0.014780100937274693
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Abiotrophia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.00027366020524515394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000590508911316298	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.004412719013627515	0.0004223270218906173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004091110128261831	NaN	0.005893680340783101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006817693794288169	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.0	0.0	0.0	0.0	0.00531279847182426	0.0	0.0	NaN	0.0	0.0	0.0018344709897610922	0.0037343444789153164	0.0	0.0	0.0016189202505806997	0.0	0.0	0.0	0.0	0.0	0.14103672951623134	0.0	0.0	0.010144516860300368	0.003968253968253968	0.0	NaN	0.21485674272042948	0.0	0.0	0.0	0.0853327297419647	0.0	0.0	0.0	0.0	0.02651921838093193	0.05947419044565566	0.05867446393762183	0.004325883201153569
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor	0.003021701309403901	0.007121057985757884	0.0020316509837467922	0.0032147671886342427	0.0005969436485195798	0.0	0.0	NaN	0.00551007556675063	0.007137030995106036	0.005460750853242321	0.0035619901183499944	0.0036737692872887582	0.0	0.0	0.0031532766657526735	0.0030389538631549868	0.005180452426178553	0.0	0.0009767532721234617	0.0	0.0016505364243379098	0.0	0.004505525644658543	0.004988662131519274	0.0014374170720919948	NaN	0.0	0.0	0.0011145165784341043	0.0063805104408352666	0.0	0.0014999659098656848	0.006585339522832775	0.002706673884463692	0.0	0.0003757783981103715	0.0005610772683552421	0.0030701754385964912	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus]_gnavus_group	0.011445838293196594	0.003144363266438546	0.00320786997433704	0.007777662553147361	0.013431232091690544	0.0066725978647686835	0.0	NaN	0.006297229219143577	0.0025999184339314846	0.00712457337883959	0.002815121222566931	0.0013359161044686394	0.002465931213497729	0.0	0.001782286811077598	0.0003683580440187863	0.0033672940770160596	0.0	0.0	0.0006342616617655538	0.03953784980118538	0.0	0.006007367526211392	0.0013605442176870747	0.0019902697921273774	NaN	0.0	0.02978335233751425	0.0032042351629980497	0.013051044083526682	0.009280217292892712	0.009136155996454625	0.0033466479542264924	0.0010826695537854768	0.0131521262604121	0.0020399398754563022	0.003606925296569413	0.006578947368421052	0.0033886085075702957
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.0	0.0	0.0	0.0	0.0035219675262655207	0.0	0.0	NaN	0.0	0.0	0.0007679180887372013	0.001149029070435482	0.0	0.0	0.018089674104314776	0.0	0.0	0.0	0.007960103577251366	0.0	0.029060716139076286	0.0	0.0	0.00334372343440068	0.0	0.027200353825740823	NaN	0.11507264982202252	0.009304446978335233	0.0	0.0	0.012222725215029425	0.0	0.0	0.0	0.0	0.23072793643976808	0.0	0.05399610136452242	0.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__uncultured	0.0005494002380734365	0.0005548876352538611	0.0	0.0011407238411282796	0.00011938872970391595	0.0	0.0	NaN	0.0	0.0007137030995106036	0.0006399317406143345	0.0010915776169137079	0.0	0.0	0.0	0.0	0.0	0.00043170436884821275	0.00028771458712956746	0.0	0.0003459609064175748	0.0	0.0051963540335633355	0.00031170303202040237	0.0	0.00033171163202122956	NaN	0.0007002392484098734	0.0005473204104903079	0.0	0.0	0.0005658669081032141	0.00040908161178155044	0.0	0.00030933415822442193	0.0008768084173608067	0.0005368262830148165	0.0	0.00034113060428849905	0.0006488824801730354
