"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","common_name","Degree","diff_direction","diff_expr","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","parent_group","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient","type"
"1.9210526315789473","0.02838808206315598","0.5205479452054794","0.4642857142857143","L-ornithine","8","0","0","3","false","AHLPHDHHMVZTML-BYPYZUCNSA-N","12.25","0","8","amino_acids","0","0.9631578947368421","false","0","AHLPHDHHMVZTML-BYPYZUCNSA-N","152","0.37890625","metabolite"
"1.894736842105263","0.030204398030484983","0.5277777777777778","0.6944444444444444","Acetic Acid","9","0","0","3","false","QTBSBXVTEAMEQO-UHFFFAOYSA-N","17.77777777777778","0","9","short_chain_fatty_acids","0","0.9642105263157894","false","0","QTBSBXVTEAMEQO-UHFFFAOYSA-N","216","0.5520833333333334","metabolite"
"1.9473684210526316","0.024214209071891837","0.5135135135135135","0.47619047619047616","Lithocholic acid","7","0","0","3","false","SMEROWZSTRWXGI-HVATVPOCSA-N","12.714285714285714","0","7","bile_acids","0","0.9621052631578948","false","0","SMEROWZSTRWXGI-HVATVPOCSA-N","156","0.4009216589861751","metabolite"
"1.631578947368421","0.008484017324774341","0.6129032258064516","0.8161764705882353","Gamma-Aminobutyric Acid","17","0","0","3","false","BTCSSZJGUNDROE-UHFFFAOYSA-N","18.823529411764707","0","17","amino_acids","0","0.9747368421052631","false","0","BTCSSZJGUNDROE-UHFFFAOYSA-N","120","0.5378151260504201","metabolite"
"1.6578947368421053","0.007587043125230701","0.6031746031746031","0.8187134502923976","Glycochenodeoxycholic acid","19","-","1","3","false","GHCZAUBVMUEKKP-GYPHWSFCSA-N","18.210526315789473","0","19","bile_acids","0","0.9736842105263157","false","0","GHCZAUBVMUEKKP-GYPHWSFCSA-N","110","0.569078947368421","metabolite"
"1.5526315789473684","0.06442683841841909","0.6440677966101696","0.45098039215686275","Alanine","18","0","0","3","false","QNAYBMKLOCPYGJ-REOHCLBHSA-N","13.222222222222221","0","18","amino_acids","0","0.9778947368421052","false","0","QNAYBMKLOCPYGJ-REOHCLBHSA-N","624","0.35735735735735735","metabolite"
"1.394736842105263","0.03894902383828357","0.7169811320754718","0.6340579710144928","Glycocholic acid","24","-","2","3","false","RFDAIACWWDREDC-FRVQLJSFSA-N","17.5","0","24","bile_acids","0","0.9842105263157894","false","0","RFDAIACWWDREDC-FRVQLJSFSA-N","474","0.47297297297297297","metabolite"
"1.736842105263158","0.015718733609002573","0.5757575757575757","0.6181818181818182","Proline","11","0","0","3","false","ONIBWKKTOPOVIA-BYPYZUCNSA-N","15.636363636363637","0","11","amino_acids","0","0.9705263157894737","false","0","ONIBWKKTOPOVIA-BYPYZUCNSA-N","154","0.4318181818181818","metabolite"
"1.7105263157894737","0.03153755305919793","0.5846153846153846","0.46153846153846156","Glycine","14","0","0","3","false","DHMQDGOQFOQNFH-UHFFFAOYSA-N","11.714285714285714","0","14","amino_acids","0","0.9715789473684211","false","0","DHMQDGOQFOQNFH-UHFFFAOYSA-N","276","0.3346938775510204","metabolite"
"2.1052631578947367","0.0018114172015844694","0.47500000000000003","0.8214285714285714","Leucine","8","0","0","3","false","ROHFNLRQFUQHCH-YFKPBYRVSA-N","11.75","0","8","amino_acids","0","0.9557894736842105","false","0","ROHFNLRQFUQHCH-YFKPBYRVSA-N","24","0.4519230769230769","metabolite"
"1.631578947368421","0.017890009761650838","0.6129032258064516","0.7","Deoxycholic Acid","16","0","0","3","false","KXGVEGMKQFWNSR-LLQZFEROSA-N","18.6875","0","16","bile_acids","0","0.9747368421052631","false","0","KXGVEGMKQFWNSR-LLQZFEROSA-N","252","0.5190972222222222","metabolite"
"1.5","0.013923932676297083","0.6666666666666666","0.7523809523809524","Chenodeoxycholic acid","21","0","0","3","false","RUDATBOHQWOJDD-BSWAIDMHSA-N","18.285714285714285","0","21","bile_acids","0","0.98","false","0","RUDATBOHQWOJDD-BSWAIDMHSA-N","240","0.5079365079365079","metabolite"
"1.736842105263158","0.012138945856560326","0.5757575757575757","0.8583333333333333","Glutamine","16","0","0","3","false","ZDXPYRJPNDTMRX-VKHMYHEASA-N","18.75","0","16","amino_acids","0","0.9705263157894737","false","0","ZDXPYRJPNDTMRX-VKHMYHEASA-N","112","0.5859375","metabolite"
"2.6052631578947367","7.112375533428165E-4","0.38383838383838387","0.0","Glycolithocholic acid","2","0","0","4","false","XBSQTYHEGZTYJE-OETIFKLTSA-N","8.0","0","2","bile_acids","0","0.9357894736842105","false","0","XBSQTYHEGZTYJE-OETIFKLTSA-N","2","0.5384615384615384","metabolite"
"2.026315789473684","0.011609112456343433","0.49350649350649356","0.5357142857142857","Tyrosine","8","0","0","3","false","OUYCCCASQSFEME-QMMMGPOBSA-N","10.25","0","8","amino_acids","0","0.9589473684210525","false","0","OUYCCCASQSFEME-QMMMGPOBSA-N","68","0.35344827586206895","metabolite"
"1.763157894736842","0.0011062727604080988","0.5671641791044776","0.9333333333333333","Taurine","16","-","1","3","false","XOAAWQZATWQOTB-UHFFFAOYSA-N","19.5","0","16","amino_acids","0","0.9694736842105263","false","0","XOAAWQZATWQOTB-UHFFFAOYSA-N","24","0.6290322580645161","metabolite"
"1.3421052631578947","0.06299298564175211","0.7450980392156863","0.57","Cholic Acid","25","0","0","2","false","BHQCQFFYRZLCQQ-OELDTZBJSA-N","16.88","0","25","bile_acids","0","0.9863157894736843","false","0","BHQCQFFYRZLCQQ-OELDTZBJSA-N","632","0.4442105263157895","metabolite"
"1.9736842105263157","0.0030402027221922232","0.5066666666666667","0.8214285714285714","Aspartic Acid","8","0","0","3","false","CKLJMWTZIZZHCS-REOHCLBHSA-N","13.875","0","8","amino_acids","0","0.9610526315789474","false","0","CKLJMWTZIZZHCS-REOHCLBHSA-N","38","0.4475806451612903","metabolite"
"1.894736842105263","0.00800102979267744","0.5277777777777778","0.7142857142857143","Valine","8","0","0","3","false","KZSNJWFQEVHDMF-BYPYZUCNSA-N","11.5","0","8","amino_acids","0","0.9642105263157894","false","0","KZSNJWFQEVHDMF-BYPYZUCNSA-N","94","0.3382352941176471","metabolite"
"1.605263157894737","0.007077275174578729","0.6229508196721311","0.8304093567251462","Histidine","19","0","0","3","false","HNDVDQJCIGZPNO-YFKPBYRVSA-N","18.68421052631579","0","19","amino_acids","0","0.9757894736842105","false","0","HNDVDQJCIGZPNO-YFKPBYRVSA-N","112","0.5495356037151703","metabolite"
"1.6842105263157894","0.004386967213836619","0.59375","0.8666666666666667","Butyric Acid","16","0","0","3","false","FERIUCNNQQJTOY-UHFFFAOYSA-N","19.3125","0","16","short_chain_fatty_acids","0","0.9726315789473685","false","0","FERIUCNNQQJTOY-UHFFFAOYSA-N","70","0.5680147058823529","metabolite"
"1.763157894736842","0.0051876574630498485","0.5671641791044776","0.7555555555555555","Threonine","10","+","1","3","false","AYFVYJQAPQTCCC-GBXIJSLDSA-N","16.8","0","10","amino_acids","0","0.9694736842105263","false","0","AYFVYJQAPQTCCC-GBXIJSLDSA-N","96","0.4540540540540541","metabolite"
"1.736842105263158","0.0170417017627249","0.5757575757575757","0.5818181818181818","Methionine","11","0","0","3","false","FFEARJCKVFRZRR-BYPYZUCNSA-N","13.181818181818182","0","11","amino_acids","0","0.9705263157894737","false","0","FFEARJCKVFRZRR-BYPYZUCNSA-N","196","0.35626535626535627","metabolite"
"1.9473684210526316","0.029135235714183076","0.5135135135135135","0.7636363636363637","Hyocholic acid","11","0","0","3","false","DKPMWHFRUGMUKF-KWXDGCAGSA-N","17.90909090909091","0","11","bile_acids","0","0.9621052631578948","false","0","DKPMWHFRUGMUKF-KWXDGCAGSA-N","198","0.6363636363636364","metabolite"
"1.5789473684210527","0.009582324721575249","0.6333333333333333","0.7894736842105263","alpha-Muricholic acid","20","-","1","3","false","DKPMWHFRUGMUKF-GDYCBZMLSA-N","18.3","0","20","bile_acids","0","0.976842105263158","false","0","DKPMWHFRUGMUKF-GDYCBZMLSA-N","156","0.538235294117647","metabolite"
"1.4473684210526316","0.021395380937219027","0.6909090909090909","0.7142857142857143","Taurodeoxycholic acid","22","-","1","3","false","AWDRATDZQPNJFN-VAYUFCLWSA-N","17.818181818181817","0","22","bile_acids","0","0.9821052631578948","false","0","AWDRATDZQPNJFN-VAYUFCLWSA-N","304","0.48157248157248156","metabolite"
"2.473684210526316","0.0016782332571806256","0.40425531914893614","0.0","Isovaleric acid","2","0","0","4","false","GWYFCOCPABKNJV-UHFFFAOYSA-N","9.5","0","2","short_chain_fatty_acids","0","0.9410526315789474","false","0","GWYFCOCPABKNJV-UHFFFAOYSA-N","8","0.5","metabolite"
"1.8421052631578947","0.018515410573938063","0.5428571428571428","0.5833333333333334","Phenylalanine","9","0","0","3","false","COLNVLDHVKWLRT-QMMMGPOBSA-N","12.11111111111111","0","9","amino_acids","0","0.9663157894736842","false","0","COLNVLDHVKWLRT-QMMMGPOBSA-N","178","0.346031746031746","metabolite"
"1.4736842105263157","0.01681574957879859","0.6785714285714286","0.7523809523809524","Taurolithocholic acid","21","0","0","3","false","QBYUNVOYXHFVKC-GBURMNQMSA-N","18.238095238095237","0","21","bile_acids","0","0.9810526315789474","false","0","QBYUNVOYXHFVKC-GBURMNQMSA-N","260","0.4929214929214929","metabolite"
"2.289473684210526","4.06421459053038E-4","0.4367816091954023","0.9047619047619048","l-Isoleucine","7","0","0","4","false","AGPKZVBTJJNPAG-WHFBIAKZSA-N","10.857142857142858","0","7","amino_acids","0","0.9484210526315789","false","0","AGPKZVBTJJNPAG-WHFBIAKZSA-N","4","0.5170068027210885","metabolite"
"1.631578947368421","0.04362003291540251","0.6129032258064516","0.6985294117647058","Propionic Acid","17","0","0","3","false","XBDQKXXYIPTUBI-UHFFFAOYSA-N","17.11764705882353","0","17","short_chain_fatty_acids","0","0.9747368421052631","false","0","XBDQKXXYIPTUBI-UHFFFAOYSA-N","264","0.4890756302521008","metabolite"
"1.7105263157894737","0.014009464097047605","0.5846153846153846","0.8529411764705882","Glutamic Acid","17","0","0","3","false","WHUUTDBJXJRKMK-VKHMYHEASA-N","18.58823529411765","0","17","amino_acids","0","0.9715789473684211","false","0","WHUUTDBJXJRKMK-VKHMYHEASA-N","124","0.5808823529411765","metabolite"
"1.8157894736842106","0.007183037873519292","0.5507246376811594","0.7333333333333333","Glycodeoxycholic acid","10","-","2","3","false","WVULKSPCQVQLCU-BUXLTGKBSA-N","19.0","0","10","bile_acids","0","0.9673684210526315","false","0","WVULKSPCQVQLCU-BUXLTGKBSA-N","106","0.5428571428571428","metabolite"
"1.5789473684210527","0.006369229132278144","0.6333333333333333","0.8362573099415205","Taurochenodeoxycholic acid","19","0","0","3","false","BHTRKEVKTKCXOH-BJLOMENOSA-N","19.210526315789473","0","19","bile_acids","0","0.976842105263158","false","0","BHTRKEVKTKCXOH-BJLOMENOSA-N","136","0.5488721804511278","metabolite"
"1.5789473684210527","0.03135936002208389","0.6333333333333333","0.7581699346405228","Tryptophan","18","0","0","3","false","QIVBCDIJIAJPQS-VIFPVBQESA-N","18.11111111111111","0","18","amino_acids","0","0.976842105263158","false","0","QIVBCDIJIAJPQS-VIFPVBQESA-N","212","0.5158730158730159","metabolite"
"2.0","0.00970892991748884","0.5","0.2","Arginine","5","0","0","3","false","ODKSFYDXXFIFQN-BYPYZUCNSA-N","12.0","0","5","amino_acids","0","0.96","false","0","ODKSFYDXXFIFQN-BYPYZUCNSA-N","80","0.36875","metabolite"
"1.5","0.07512378545378066","0.6666666666666666","0.4678362573099415","Lysine","19","+","1","2","false","KDXKERNSBIXSRK-YFKPBYRVSA-N","15.421052631578947","0","19","amino_acids","0","0.98","false","0","KDXKERNSBIXSRK-YFKPBYRVSA-N","758","0.40581717451523547","metabolite"
"1.5","0.022767187525857612","0.6666666666666666","0.6952380952380952","Taurocholic acid","21","-","1","3","false","WBWWGRHZICKQGZ-HZAMXZRMSA-N","18.333333333333332","0","21","bile_acids","0","0.98","false","0","WBWWGRHZICKQGZ-HZAMXZRMSA-N","296","0.5092592592592593","metabolite"
"1.4473684210526316","0.07675505530716523","0.6909090909090909","0.49523809523809526","Serine","21","0","0","2","false","MTCFGRXMJLQNBG-REOHCLBHSA-N","16.19047619047619","0","21","amino_acids","0","0.9821052631578948","false","0","MTCFGRXMJLQNBG-REOHCLBHSA-N","696","0.42606516290726815","metabolite"
