Sample_ID	QTBSBXVTEAMEQO-UHFFFAOYSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	FERIUCNNQQJTOY-UHFFFAOYSA-N	GWYFCOCPABKNJV-UHFFFAOYSA-N	DKPMWHFRUGMUKF-GDYCBZMLSA-N	BHQCQFFYRZLCQQ-OELDTZBJSA-N	DKPMWHFRUGMUKF-KWXDGCAGSA-N	SMEROWZSTRWXGI-HVATVPOCSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	KXGVEGMKQFWNSR-LLQZFEROSA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	GHCZAUBVMUEKKP-GYPHWSFCSA-N	WVULKSPCQVQLCU-BUXLTGKBSA-N	XBSQTYHEGZTYJE-OETIFKLTSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	BHTRKEVKTKCXOH-BJLOMENOSA-N	QBYUNVOYXHFVKC-GBURMNQMSA-N	AWDRATDZQPNJFN-VAYUFCLWSA-N	HNDVDQJCIGZPNO-YFKPBYRVSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	MTCFGRXMJLQNBG-REOHCLBHSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	ODKSFYDXXFIFQN-BYPYZUCNSA-N	DHMQDGOQFOQNFH-UHFFFAOYSA-N	CKLJMWTZIZZHCS-REOHCLBHSA-N	AYFVYJQAPQTCCC-GBXIJSLDSA-N	QNAYBMKLOCPYGJ-REOHCLBHSA-N	BTCSSZJGUNDROE-UHFFFAOYSA-N	ONIBWKKTOPOVIA-BYPYZUCNSA-N	AHLPHDHHMVZTML-BYPYZUCNSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	FFEARJCKVFRZRR-BYPYZUCNSA-N	KZSNJWFQEVHDMF-BYPYZUCNSA-N	AGPKZVBTJJNPAG-WHFBIAKZSA-N	ROHFNLRQFUQHCH-YFKPBYRVSA-N	COLNVLDHVKWLRT-QMMMGPOBSA-N	QIVBCDIJIAJPQS-VIFPVBQESA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	OUYCCCASQSFEME-QMMMGPOBSA-N
643	6588.3678427547975	5930.8800934931405	2456.9072659734115	325.25769398659827	0.7037187828266921	1.4602683191391388	2.0479935847074384	514.024998276415	15.171726687493935	829.0726579891606	0.006907354889052435	0.011999452206254481	0.11795020126048521	0.008370904214075683	0.057780878271236624	0.016422647724046537	0.004462436458123043	0.15731130685841874	13.997794438843142	5.606405064367506	31.683742172802226	18.562749277341545	7.548428656531781	62.53873240383993	118.64141864290676	58.286519178526994	136.18674266449656	4.3948438578456	58.44064622757918	17.8358977424087	223.57660186188457	52.31270711119573	67.11265350972512	62.06827996476575	103.41143156818383	58.721943564260954	9.83159276792823	554.1451303077201	497.8171111520565
671	3125.630858051481	1715.1932468077891	972.1033818591877	64.87626683837811	0.4405918669048637	0.42687339170287253	0.6791700971763397	67.93258881214604	8.583163675664222	198.91047401377162	0.0056307048077295615	0.01711457662574252	0.03413757345570509	0.008370904214075683	0.13502329059584886	0.042474387643942804	0.01565049440184991	0.12439536462826177	7.044239420663957	9.753518601010542	17.34991327264736	23.386916185367156	4.592164813198045	27.66676373655596	77.33058818129375	22.677069958912444	64.78037197435738	3.4234087066068732	30.88924948961194	7.56915896532674	80.75704638770452	23.36692031960975	29.358558767290237	23.10410874421429	36.82844141523878	33.965353590928565	12.047240816528598	438.76826673828896	462.6291136238039
745	4112.841767822313	3603.2888445315575	1447.3326018321043	50.40123763343576	0.5911297737694936	6.787785904834277	1.8576847340483085	191.300407896512	26.10930984610713	628.674149278031	0.02498154557219278	0.013504640823562017	0.19222089724145375	0.008787713361777414	0.1755821272827885	0.13695690442969172	0.09157350204697527	0.8590151845001611	7.75843576271072	9.969610318904769	8.22091486326131	17.515145160610498	5.186824136852974	12.83435916718657	56.48526822377906	16.637424676452866	34.57017612074063	10.730301732810986	14.674040230915663	4.1604775126083595	58.23131139947986	13.693592862516125	15.929640366471538	14.989012659659322	19.1189310557056	25.157855338429233	11.93458593912667	254.02633254599832	296.2533501822637
915	2397.239167177353	2950.613304931111	807.4482054789637	151.80167376850744	1.2538541863459836	4.507505992664728	4.431446472191375	905.2182104644555	82.33688194388967	2727.2837231973267	0.06660529294301636	0.03402108712218815	0.5273666797522307	0.008843782148981643	0.13220190521140757	0.039482615322426355	0.04738334681373774	0.7947292702133804	4.226564431039664	10.139676267960619	30.481235767635017	26.104911358943433	5.221832914101718	29.327973879066903	103.50046841305294	25.634323488891013	66.06775731206808	3.8683867627454247	28.14539233114977	7.3295091946129896	99.33747246884309	25.374093136071757	33.56116326292874	32.99487536007312	50.96118124468692	35.73359750629313	11.664837708746202	416.1877427750446	377.7591626039304
680	3298.2186897540287	1847.4109623242948	1193.080856192024	143.87388203862957	2.0961733614185656	103.28970912973757	2.556760255862496	75.42938168017523	375.0801905819309	918.4073591794007	0.23466155033645486	0.13020457464342242	0.21570429691221144	0.008370904214075683	53.759080389574734	81.42499231143248	2.8374154347672795	87.20387772092693	172.81011140606384	466.8086062591032	19.34946426701587	185.5614317359224	35.11497766131612	56.54948662931919	210.6910213552889	26.694096129566944	85.38528233420082	58.61650104096617	31.150051889632074	124.32252587674557	156.17382934187046	50.22760375878143	107.7917399458579	62.605822549476684	92.60937573026371	170.92701244081366	92.37124402013336	2094.4343420660894	302.5489378053542
940	2302.2648462467655	839.8966435454912	402.00282376216575	31.982968690925087	0.3823102012810334	0.719877069769857	2.4078560940824136	238.0631928242086	17.263823970167696	700.9574962970976	0.058208092360106094	0.01711457662574252	0.17941254137770027	0.015097259931762148	0.5266812660939673	0.9458762668943959	0.0948308245693941	1.38689469119915	11.934264959271896	20.135737878319258	43.93537789634511	62.13696269892933	10.443873409596991	37.087134593248926	167.3503989359042	49.09752147854964	95.34478498987555	5.848993741066963	53.689567879226026	68.7146706496751	167.6925301525153	37.39513442304728	48.55559488295694	52.468992202297926	67.4637110103152	48.07788535464058	24.536990938569335	975.6469101539169	178.85570198175046
1028	2719.020370754664	721.8214251109964	644.3044410096063	74.08007655487289	1.2448397724513192	9.491625700198929	4.3269831662746405	187.68742112788294	85.7422513919587	1355.7512789363311	0.08950975633401972	0.010590588789800851	0.15895879890814565	0.007319985822216883	5.916710333304628	1.1173949679208628	0.10258824225972081	2.5836113575833215	11.031239917314378	31.400950699754404	21.308877381135833	49.219341694540454	9.604646350219117	22.13159990355685	168.84157234523406	36.17115925172999	62.85439184728378	5.848993741066963	28.191982696464805	54.674847842106026	110.77607727703608	21.630155460672782	19.4884466611046	22.534111570485305	24.50259217870198	26.570584526674704	17.012687980390826	590.1019240331747	131.09358583129716
1075	2366.8252918242024	1049.1890640536508	475.84650830019325	27.879016163713754	0.34587269653246044	0.8039675573553648	1.9487850927447354	237.35454648723604	32.036601126035805	724.994677143337	0.07277795219198814	0.020669339362665733	0.18129741603143038	0.0060287647210296915	0.27393697389025506	0.1731219468822741	0.030929955908830086	0.5431011298400724	9.689120717387107	66.90412644506078	32.390005678168365	51.0162529885216	7.8086326762847555	28.610031881021445	173.88235033889072	46.07111883435218	97.18656444268703	5.9725565074086875	44.14937165585037	205.7107587314163	144.9149440816805	42.6050049153607	42.69173703735064	42.955473329536986	62.622698696864056	49.91658142085184	19.746072473631163	913.568884319626	226.5168906701099
1124	2541.071621687653	1094.1092454448965	822.9952103916187	53.840461269249225	0.6461682018635023	2.9264398956149495	2.3670977313418833	147.4777319918965	36.15684518605342	589.7780616879674	0.0268206964410468	0.011769894316671125	0.16948846002652576	0.007280309383728985	0.5384885814115057	0.7214300036644037	0.22745406725442224	1.5851500699085843	9.646298147978431	3.143809334961551	24.41751096972581	46.299377940749046	5.97144966314811	26.250476514642543	97.03627884215197	33.275849798364376	86.7811963360225	5.848993741066963	27.258064751407993	5.055896708095523	64.57111216739585	26.910422724135522	36.043640039761485	30.800741194090456	45.112597927934154	40.97156798944044	16.658650796673726	454.03209569406835	465.64363754739304
1161	3268.9463836785108	1481.177504861722	1253.8067314307582	94.53739873857901	0.44459197893432734	0.940494629268803	1.6550227277047094	66.67490427318802	16.380671702482328	361.46596255017374	0.01301669719481206	0.01711457662574252	0.05584943191297144	0.008370904214075683	0.8716875761983944	1.1605266631175035	0.27395098991784944	4.7128458711673265	8.019861203180541	17.4186940127026	30.82697891346595	39.5802220483197	6.55169697470579	25.154298673787434	78.11966686532949	39.810685584612784	130.29459752262682	6.64025585949749	27.653944471093254	3.2501849170797468	44.80277306717727	32.45993926488588	76.45930354470146	58.0118555647729	86.08942525995997	77.44177395500805	14.469283294511103	429.16785141283106	645.9394756052054
1192	2661.7504328410128	1428.2909026586824	1027.713414630434	100.59753133159964	0.2307300247056717	0.39001626212715457	0.936110616329494	124.63522437330593	8.39008366739547	271.0958665035309	0.011070297088953452	0.01711457662574252	0.08277493325076657	0.006317938293989773	0.34369766058458445	0.305767266455126	0.09189862147805364	1.0638372834368075	7.2902300640863675	10.139676267960619	32.195797566938666	56.01964686675693	7.840235741049774	28.30231656309689	79.23848767476031	29.35635615568127	75.90819043059108	3.1215721432463672	34.24222437326886	4.066957782885063	80.1321229937206	23.667184024174936	36.03091677095993	30.461825377309843	44.91062436152452	37.330614525537314	12.67274061651773	524.5114844938244	600.0854292425012
1223	2761.2604380074395	1097.6465079019447	1188.6627954918579	73.38375662817971	0.6157884872327857	3.6333703369904957	2.0835497221233243	108.17505118598527	18.46618537763227	466.4445346694563	0.014878983350784171	0.01711457662574252	0.11799049636911882	0.008627731483927061	2.947697293519514	2.7715839446695756	0.14043346277402685	6.838648735814813	14.573717096064435	3.257907397217793	28.16226145164544	139.67190157126382	15.176272686483978	27.596107353953403	89.48635880961632	30.739254942187888	71.00865892021469	2.625107656398081	43.60873073347283	4.533715610541737	56.941849693546075	25.095912790999346	29.91188269716034	27.44243524591436	39.475401283927404	42.25846907711668	18.460572712787194	645.6552166488658	503.1488242293851
641	3036.034295526668	1729.413541234899	1681.360470046789	268.9464443640917	0.5938476754475863	3.1031658700814106	1.8363794673775309	177.07279433805613	21.85195281429396	799.0229097773366	0.04238416261383505	0.01549983630213905	0.27957173367051424	0.009547981800713461	0.42613717218346986	0.8195848599962798	0.041770315741122485	2.8423645575716407	14.540789678225051	6.490343178649409	20.217825930418297	57.00452775157248	7.599838384125314	24.54332978296342	137.5175114639561	29.515317641638607	62.0033684907327	3.622902210370202	32.1861449301829	7.686838795119664	70.13533158656071	30.17264008275079	21.85245151209226	22.358522456718813	26.955417462215376	24.723868638317683	15.883165833050375	720.9920426785022	401.278021059301
676	2352.4957524840975	1097.1403265879562	270.0812278216571	74.08007655487289	0.3834723660499945	0.7182310937699699	1.7258120703489674	208.3179282412189	3.850700725464112	548.9004542488046	0.03080914500913115	0.01711457662574252	0.06605239221358845	0.019821575140522126	2.376385071169016	1.4235015505038489	0.17271649729061875	3.3760643682359937	4.6302304100621585	43.86821192566817	37.691726691904414	41.59730201172034	18.556286542934075	42.584516698256046	335.05156849544863	34.34066219481692	114.06350379158472	5.7254309747252385	49.26464920615144	6.311292658916425	107.69864044560967	45.34784040167678	54.76323926860694	46.31110012623583	74.0553267342695	66.83031147923616	15.8974043571988	583.5409506130101	296.4330811720566
711	3693.423939768583	1712.095178105688	1597.3323406359525	74.08007655487289	1.3481648496573715	130.91625332382517	1.6550227277047094	109.12246719851935	161.3838611791096	536.6649056491941	0.13918271907359983	0.03521111337922121	0.08323255412429466	0.008370904214075683	462.6445639293524	113.4825029705787	1.659981610790062	203.86980209678964	60.3939900458192	362.09232059912955	11.975865251307436	303.37501594692736	6.616527522572891	38.2851029502176	81.30379043954372	25.54623961016474	52.72583534014394	10.814703597307993	17.848115227056507	2.2401102004226736	19.05058285582495	19.061117597449734	30.807468420284263	21.855888050600463	31.05352618173807	44.76938801105194	34.34653207777793	1418.6896310765026	203.2097455620713
920	3248.1664002407706	573.5076368437333	738.507182770899	74.08007655487289	0.37543181575520795	10.62161604350209	1.3478170504310765	76.10379478126926	21.676973706847058	759.0488234223063	0.03741913224029347	0.014578471735946378	0.1665679006227767	0.002980246160703553	8.746471206129604	0.8921470274828672	0.025527761503086225	2.0500736871877576	10.10128286174605	14.218166493940322	14.679703764189211	15.090143485230378	6.616527522572891	11.578688966371466	50.69659981962211	16.23978406020268	36.88205197077959	5.848993741066963	11.22543969249374	5.664140843201721	18.228536178229493	14.449756031735129	18.83832605017837	22.16177691800331	20.76563114279219	16.561871855368025	12.047240816528598	199.22628962812004	166.91188605001733
677	4165.50165614748	1396.248684350856	487.84517540176034	66.83218593017936	0.49004913664854377	0.30456424040328345	1.7349912872443396	56.68980507981636	1.7964627462746527	437.32773917483553	0.017905818124344247	0.01711457662574252	0.1760161407210284	0.004914649536765829	0.5239198813544966	0.11064825337941055	0.06404230358347626	0.7627661439443866	10.10128286174605	10.139676267960619	23.994506405048813	28.3100044804751	8.923409694211331	19.494001810425434	107.4171012053986	21.459759267820353	59.76822099482493	5.848993741066963	20.750045862255096	7.208876501400374	51.29005671602316	33.19487831948782	21.403612102414186	12.19189452136584	19.562689362263185	19.963952606106407	5.598559549076455	449.06091427325003	401.27446572817945
748	2888.488821414209	1636.3603393743015	980.7199102129513	95.54099386781535	0.4422548405950896	0.20777332031519177	1.3450932651789158	26.25527290585623	21.76446326057051	186.48338504604737	0.03080914500913115	0.01711457662574252	0.02488296622478368	0.008370904214075683	0.21641908416537375	0.1918958753161552	0.0296185768926273	0.5885458915427424	8.06023437863763	10.139676267960619	25.53476641267376	19.15527585943405	5.396884105372685	21.459588249046043	162.94929135084416	24.988138273653284	70.2319056211717	4.435276372464776	24.318444349054957	10.437337224281876	63.570653734579025	22.49379059466546	25.354126247920092	33.73504125131226	34.30335768180929	26.82572454310719	11.176224439431568	504.0386346030605	453.9142509941084
794	3246.4517958076895	1715.1562937426306	1102.3492156374957	23.171284227912228	0.867201272722855	10.248064433371658	1.0129181793188493	20.725339438984513	24.786539048951536	891.2942130203336	0.05731670283882421	0.02224865038684864	0.23158507611744295	0.008370904214075683	4.098218853327346	0.8640891320567354	0.25016360550285677	6.868962967037275	71.72186793369706	203.33743055503703	17.549037719014706	114.35945151533215	8.440396808828535	15.8981815715281	141.11701769892954	27.459633305166218	32.18706090603636	3.494535582888587	26.51253068799061	2.929542298506673	31.89416242840287	12.262887387641177	10.704897212091431	7.454028527077458	10.43238240876894	9.187115678150526	18.60539133247402	1358.4344664080977	310.1249412100853
