Sample_ID	QTBSBXVTEAMEQO-UHFFFAOYSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	FERIUCNNQQJTOY-UHFFFAOYSA-N	GWYFCOCPABKNJV-UHFFFAOYSA-N	DKPMWHFRUGMUKF-GDYCBZMLSA-N	BHQCQFFYRZLCQQ-OELDTZBJSA-N	DKPMWHFRUGMUKF-KWXDGCAGSA-N	SMEROWZSTRWXGI-HVATVPOCSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	KXGVEGMKQFWNSR-LLQZFEROSA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	GHCZAUBVMUEKKP-GYPHWSFCSA-N	WVULKSPCQVQLCU-BUXLTGKBSA-N	XBSQTYHEGZTYJE-OETIFKLTSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	BHTRKEVKTKCXOH-BJLOMENOSA-N	QBYUNVOYXHFVKC-GBURMNQMSA-N	AWDRATDZQPNJFN-VAYUFCLWSA-N	HNDVDQJCIGZPNO-YFKPBYRVSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	MTCFGRXMJLQNBG-REOHCLBHSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	ODKSFYDXXFIFQN-BYPYZUCNSA-N	DHMQDGOQFOQNFH-UHFFFAOYSA-N	CKLJMWTZIZZHCS-REOHCLBHSA-N	AYFVYJQAPQTCCC-GBXIJSLDSA-N	QNAYBMKLOCPYGJ-REOHCLBHSA-N	BTCSSZJGUNDROE-UHFFFAOYSA-N	ONIBWKKTOPOVIA-BYPYZUCNSA-N	AHLPHDHHMVZTML-BYPYZUCNSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	FFEARJCKVFRZRR-BYPYZUCNSA-N	KZSNJWFQEVHDMF-BYPYZUCNSA-N	AGPKZVBTJJNPAG-WHFBIAKZSA-N	ROHFNLRQFUQHCH-YFKPBYRVSA-N	COLNVLDHVKWLRT-QMMMGPOBSA-N	QIVBCDIJIAJPQS-VIFPVBQESA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	OUYCCCASQSFEME-QMMMGPOBSA-N
958	3006.728360300873	1749.605135310024	787.6988167045475	36.084026318195086	0.6334317869592877	1.6663233801267565	1.5128529055150668	89.5418532653427	6.267664132984459	929.8169663332994	0.06489849315553177	0.01711457662574252	0.290798189078597	0.008370904214075683	22.85194445402707	0.824459269121452	0.04809457214301604	6.580087450518373	7.374175388181038	8.401731051944601	17.95576661017741	30.637197023724536	5.409747976151272	14.834831206287884	99.34953773626526	20.49257165737742	38.335842605100666	4.00500173741748	18.49839514799973	3.9403951447351306	30.923313463541227	18.313961116909073	13.8936859491246	13.76172134818337	18.70699800424156	15.839910907707697	6.20935098281392	323.9964574051431	400.32009149764684
843	3994.74256708511	2207.6793347472963	1097.8080921385222	74.08007655487289	1.4626455595202645	17.044712864400175	3.9978686827490773	271.14902959491866	45.34532341574118	1582.833972267682	0.10731081314844094	0.022026646791801205	0.21991930115397174	0.008370904214075683	2.5305344964834564	0.4245478888698419	0.20077861381679735	8.085668289594063	15.897074961917879	320.99232673289947	18.247752687712122	36.87963101927501	5.23127453193752	18.780802335874807	164.4082162048615	23.944642570360667	44.12877999856849	19.4686472618468	26.76092715932925	3.479383022529211	45.13192354703337	23.046816632987845	20.097029397832113	19.97853556801414	26.71737068776283	15.08506228504119	7.9899934975647655	658.8240300885556	387.5171041520758
1087	1909.1852240300634	1740.948603941675	451.80335714063295	67.25181872719467	0.293626124657367	0.2428381742137546	0.7031869063913323	102.54743551955363	4.662969832203245	428.5994212924317	0.02156287471708184	0.01711457662574252	0.12097380993409361	0.004926818186334578	0.3539825721113033	0.3158321499104094	0.015627194421637982	0.7985958026558208	11.832528323751577	10.139676267960619	27.659353226689543	24.02023600405278	10.14233172359619	31.752626105852293	82.33345843182914	32.42535426236802	75.38799143366481	5.848993741066963	31.61150162335647	13.030554939211441	136.37130075925947	45.13730788814638	39.350171330827955	39.063998646521576	57.51596729286854	42.81830025768378	14.130383309322736	423.91149412954684	529.8123489803512
1160	2826.1163112342892	1835.3591284740264	881.3010417025837	107.6570323336252	0.2710079572381275	0.3688619502694823	1.6327357452391735	109.12246719851935	4.969876447489988	479.36328033829557	0.01846720400598559	0.01711457662574252	0.13329184789271914	0.009216522561457028	0.8964131145724736	0.605392102850598	0.07325636986685194	2.0669703103957384	4.688160316605314	3.976842938115684	15.479749828516475	15.249940641692717	4.665877635050501	22.629239548671123	85.35797438225892	22.18811518079296	53.17557811713021	3.764701539392189	29.71219025303699	4.748411513886771	43.82390706602686	30.64862458232683	26.730264625334016	29.665053690128566	42.25827840324178	28.27049665423556	8.900806694400954	426.844027207664	358.4467395790371
1189	1530.1775574539186	1174.3641721010215	379.0524766344405	125.42345355013725	0.4576144835344914	0.2440845326816479	1.8075438399211199	190.69114209123617	2.0931412588476705	613.9341247433139	0.026812379161320874	0.01711457662574252	0.2503927384538244	0.0182116078976	0.5029116280903362	0.1365382693484907	0.05379847956616854	0.8374612601798757	2.8668282714598736	9.505829817324225	22.680609848024556	13.86951182382327	4.937733763370461	23.19913284938156	90.53608375934775	17.95352789077516	45.55426721740185	3.2754936519659967	25.034713295519126	5.344950462446142	59.61713971187907	27.51536648455542	25.776538966269406	22.81516455822164	35.047344737234404	23.951093128636064	6.995224561740674	436.35263181638095	377.00458652941467
751	3004.994408398309	1416.1971085100158	1001.4474433284166	33.90692953874402	0.45256878499916137	9.374634447774138	0.8296859231766743	83.42496707133667	35.78052291866358	453.17296947864725	0.038469740162438724	0.017768509008218338	0.07897902817162643	0.008370904214075683	4.092194093500597	1.755850625889439	0.2363180311792614	2.233927906209873	4.862897395345945	10.139676267960619	20.217825930418297	19.586713288195753	3.201471727818864	13.101305076942374	69.04356270424454	12.23964819820399	36.937097785613915	10.841101550861588	13.670845802150062	5.664140843201721	18.70807766067409	12.798962465842157	11.689977209201057	10.876179372997493	15.341881582442523	15.586264063747503	10.673752109423134	189.07023906046658	266.5062993925127
829	3032.935173374835	1958.062469462807	863.6704534532395	55.42034442216184	0.6677604776315066	4.193793178437531	2.231413992765955	154.289299514396	36.36915530893833	447.8165001047757	0.0578314186244927	0.039435314958160196	0.2216580590768423	0.01612527903629702	1.680961048423771	0.47700233260597413	0.2637245417986455	1.4015273876979721	6.815690462613166	93.76176858226385	24.333301555625216	65.29429350811927	13.106582328777666	32.91540377927835	155.125617465316	25.060894444939283	84.1421477597702	8.453792353527897	33.22241077929004	3.0453472245124575	51.96439878068953	19.56579642924634	58.707365747946156	42.70128300288951	65.15822526495397	64.84987134492239	22.646766051712067	330.99755766574276	248.39456393519163
877	3228.415102856943	1322.4728793917222	690.7792717730615	74.08007655487289	0.2356404767456212	0.35937555949175815	1.102781435840147	120.60849259396485	8.098431875906524	320.99341352437824	0.011776680996115455	0.01711457662574252	0.12683508589741652	0.006662691488626309	0.15600887769748847	0.17153611259075696	0.07517438274721756	0.6132728248093025	4.516976244950698	3.790472567461393	20.792281189789783	23.42468824410318	3.680563623469065	20.60782192949713	102.38315628112903	20.445760932688525	48.404921363404476	4.102547335895516	29.029142799190616	2.5773761413858605	40.047569686969354	22.045573462990916	19.715231748031776	24.120010962371612	28.18419905666469	19.867624046900083	6.942840757132719	542.5654137810886	319.8440282531303
1024	4087.111958485787	2496.5187089441133	2239.699260409735	79.71518741058819	2.33792733250211	91.34594672238475	3.688977391346419	75.61991024356253	240.9607390874992	855.4503828159948	0.2873726742908016	0.13905444993786603	0.40556932270919804	0.009040363001685666	104.16696203768917	77.53007561288533	5.368062466429309	140.19208436486093	34.90780080952284	238.8631888440857	7.231074455146052	36.080321404829846	5.72549504905942	12.744358700494303	70.24330285485283	12.760990599360438	45.526380466438546	40.93800608772738	14.57087243801105	5.664140843201721	16.50658089857981	18.164246557506395	43.109896928356946	20.774120873117045	24.76819881443796	35.72999899103644	34.34439843775136	405.24609829913715	292.9695446841873
764	3985.0466475493195	1549.2779256834115	456.05205685525317	74.08007655487289	0.3232713242280876	7.616377791868586	0.5977479498376143	133.68219978153675	45.433338616918824	422.2222772853415	0.016849732093209807	0.00870481113030881	0.04103593461843956	0.008370904214075683	0.29412836801892167	0.07807291438160943	0.09157350204697527	0.23899464775233276	22.96140374979152	6.2728084708332625	18.2271212775059	35.7982918213977	18.36751529330964	28.902156828256366	140.9338599403764	58.409862153759555	118.2090450944197	25.605347295308768	29.319513516838825	14.038545686122875	152.66658664674955	21.487962168691887	133.8578535833709	78.81383740685696	165.81783701749123	99.10590966074746	7.576238385960796	876.2067876635455	970.4667550106432
816	3604.1717494380378	2445.17161087374	845.8761789219808	22.316850132263134	0.343128028856429	2.1882444741885294	1.0296526996205595	91.80904801734889	13.76564620744762	682.2826018567525	0.0347975935772155	0.01057005484539223	0.14400310985253884	0.008114076944224302	0.18868284578561942	0.34933604998076884	0.055569278692705365	1.4369830627827196	10.742767676790821	13.076216628012988	14.5488249231713	50.94372209332225	6.681358070439993	22.24852347271796	113.39191573319593	34.58060489793973	47.70950234223875	5.004067045549167	13.954371737286657	5.9833312239572995	46.42300366125619	60.27792080181736	276.89743501182784	159.59073452170992	336.79669050949246	209.46076785163146	12.047240816528598	643.2740861750204	909.4277820852976
875	2370.4723739128935	1655.7268664704343	719.8796733043232	175.2212148858905	0.3935228727156088	0.09963166648112519	1.2845828103694439	133.85363887638613	21.76446326057051	435.0140122253554	0.014978916381185026	0.01711457662574252	0.16965431914284745	0.0074632177710597675	0.12633315883815482	0.027938403200007136	0.037893974319944554	0.28427964157584273	10.635552572759446	28.421507215199693	41.62155031344923	41.28342965080188	6.480758416768176	43.533460654749184	137.1288407487802	43.822931619119196	115.04930425240978	5.325955247061309	38.36970368080825	9.369419559840873	100.78393877173447	49.44541706328661	60.72209000236997	52.06856810420929	81.38311429194333	51.144399793571296	8.825033840361417	708.6272423382933	431.0416431580046
1022	3727.411572581573	3238.9986801315094	638.2891921311431	74.08007655487289	2.3133046836236923	105.94228682464443	3.3961961241200345	37.92946444162385	162.23499035060328	990.7943106553886	0.24914591081015808	0.05448498380276599	0.30296130116811526	0.003385102899173171	26.31535151968005	2.0792047218838943	0.20502370541393064	26.828312575496057	52.73703737716789	147.65975149787445	11.663957334272544	36.25767044798379	5.787299426628353	14.746360828633621	67.60784277081572	22.607636750202122	35.19532497763708	44.562901272685345	14.889303222809215	3.0902504691417843	40.40232725860712	8.955425987368153	264.9420408431553	157.4777255150483	232.57992049166026	151.14658508008904	27.74722507919552	983.6297613521688	687.2539880937021
640	2465.745627222228	1765.634039412855	1705.9143020362924	771.9431708976967	0.6253937685062073	2.082576998260479	2.4519798584256196	112.09256976960005	37.35128539239179	486.97577071004315	0.019422695464819704	0.016460644243266702	0.1105656809314533	0.009410988008004426	0.5448381794643657	2.3133238826391036	0.13176038091044845	3.474054264221238	16.79201750803276	6.202571445503077	17.006644988969928	57.46714292314762	10.116719026467146	19.21538827794196	126.31071943637632	26.602419851678235	53.35893560467877	11.099287901959155	26.51087742335598	9.355818085793176	76.7956355410985	20.79484986034228	19.87741559462544	24.724816643968545	29.21631870642647	28.24899036553287	10.4148287453802	954.0516356574916	690.5714118292186
667	2939.0259538958826	1358.7736915110056	654.1274227625764	106.55075398892299	0.26981747040991527	1.1550950961388613	0.836048560717433	73.50742224675827	7.773388438714888	217.64525477511776	0.009422480700023245	0.007946162036369426	0.038854506998259805	0.008370904214075683	1.097781868690831	0.4252578329253448	0.04383710172007412	0.8125136491193502	8.440630786397024	6.338064169893561	11.124853177570241	65.22168131917809	9.246030450541397	16.026787267320223	89.39585997748742	19.397611485146264	40.43144287177119	6.937541406671127	28.861700670778323	6.580270498140586	55.78814140855291	14.306098901490772	12.949705636677866	17.573665069349406	18.282296777611286	21.07581458267323	8.518889086522815	682.5659743552792	538.4104197286804
716	2892.14016364981	1369.49998628727	976.0782788286223	51.740250996558544	0.42883642035131786	4.614524072923847	1.0247490335711664	53.96008107350937	35.63168774419519	333.44109180742805	0.020844212872812712	0.01373524842134233	0.07318947675139657	0.0033193281280050045	0.47653980945558694	0.41706040381589016	0.114209966854262	0.5508504270120572	11.435524933413646	9.490614118880709	20.193515827023557	46.612791402603364	4.645196414537716	23.565581274456086	214.56812190777555	19.39418777760868	48.85818252824056	4.830360960413109	25.77511041456083	2.6901212046884893	56.03664923349979	31.10053060452768	20.82547893136252	20.546439039949224	29.352381731757895	21.831727401804617	11.58315961287865	608.5484202849385	381.2316888553453
970	2714.8477387152925	1309.2247957764644	576.0968952711283	61.15541364826415	0.1897169245289309	0.08174030690290025	0.7276121717362689	67.72422638097353	2.5924994849781964	117.17041162654151	0.010646223495378847	0.008356067785087979	0.04401918290679288	0.008370904214075683	0.2811965310991763	0.14061860303747725	0.029837854588937056	0.23566966891320948	9.010255639524374	4.051934394013432	28.031622833144667	27.477818324947116	5.201889030668275	26.9354963691313	120.51070596748613	28.555664317941872	71.78067508585521	4.31539001798915	24.885856768817916	11.141472856700888	119.72113980781172	36.20134342260328	34.26906315279003	33.94409486951919	50.2291081382025	34.29784318988398	10.874709554653915	619.3594337834153	586.9776096696576
790	2405.2654961312605	1718.7425541315324	1237.6747493138207	81.971185715927	1.069096946151389	9.596405454009174	2.2337446670904018	180.81576034646127	31.812544919267612	908.4289648084489	0.2848784671488863	0.073257333478787	0.6710736672089448	0.018779354201152242	28.273974214965722	2.558823022112352	0.42757827014117133	11.67044134478224	101.23941549518517	276.8831044638578	13.778457839284485	50.08582401478378	8.84388088529211	11.569100445715037	97.59890757215507	14.533917935330644	30.322078208812066	126.0979005404199	16.12157762705947	5.664140843201721	14.939940619273496	35.28819509146007	14.418270227706715	9.368435777348955	15.867314042259755	25.06304131473145	80.20019712636342	1475.2907421098612	442.1090164039964
1026	2651.955479374163	1143.0766842702824	542.4208044892976	40.499719594230015	0.24535814430824757	2.295791794240496	0.8065454853107976	194.76760517188367	4.6525518522866065	404.40880678962645	0.05794272964495801	0.01711457662574252	0.08423255743444741	0.008370904214075683	6.684397296022995	0.7911793958250771	0.05002440751150719	2.0756141052235413	6.338733094637351	5.572898107855672	23.69930426232046	24.55576718613513	6.616527522572891	19.252130682695817	109.84339656236875	22.966543634316693	54.329832859312894	8.51620885379929	28.41631889995367	4.349297977111342	63.958183856973264	23.516339564626342	32.65132237515978	29.69383630267659	39.822192149798134	21.145283082829543	12.047240816528598	358.06998350156334	447.92345458887934
1097	3556.7271235131893	1330.167625797177	1586.1379274092308	74.77639648156607	1.2693148097382936	23.21118166875709	1.557880407350023	93.86928605581848	89.3352448404008	954.808859873274	0.10787279300555641	0.031234529115259625	0.17775132487909553	0.008370904214075683	23.564105817868995	4.907450286687282	0.528514775460103	16.803248898517168	61.550497413235384	178.98368173623763	12.181610459227725	113.36175612013815	6.616527522572891	16.05495780090545	122.57809455604229	23.827393117898556	35.0874495337454	19.816190752491732	20.391195560448306	2.2617891929048186	15.923112883065768	29.509992419956273	25.281890265907304	12.531213074356927	17.188768686796262	18.976559209467357	41.26825695076948	666.2480797367524	395.21249800688145
1140	3042.3233546743095	1665.9326219903428	1053.9571176665504	152.73589459111406	0.29588353230928893	1.8297919842866088	0.9128305633700716	98.92050802233904	7.670863529617648	391.1737773985758	0.01703921519562085	0.01711457662574252	0.08487095795327436	0.008370904214075683	0.8916035612745147	0.15470430411997957	0.019900411945953825	0.5520622214849549	8.137309253557218	5.729043406118586	17.447504784092455	30.76819330086077	4.538642891949226	16.965848890406754	108.84881061583216	25.044659715521647	57.743647228776084	7.446897271072891	19.34784081506324	5.0678196479965605	38.81933600289911	23.75940011385881	25.07906053245646	26.514315597795473	36.643900765608954	27.924443270400978	9.079030203717132	453.6768493697669	583.1248135051744
