X_features	Y_features	association	p-values	q-values	interaction_type
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Subdoligranulum	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia	0.5807319673297404	0.000766266600678911	0.017669206321538233	genera-genera
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Megamonas	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Megasphaera	0.6213570634037819	0.00024772477521617375	0.006265039476440304	genera-genera
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadales;g__Saccharimonadales	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured;g__uncultured	0.6338407874620531	0.00016956061633344177	0.004506288922220492	genera-genera
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Anaerobiospirillum	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella	0.6498163150646405	0.00010183365092375496	0.0030706762432406443	genera-genera
AGPKZVBTJJNPAG-WHFBIAKZSA-N	COLNVLDHVKWLRT-QMMMGPOBSA-N	0.6347052280311458	0.00016506646788982948	0.0008341066367449912	metabolite-metabolite
AGPKZVBTJJNPAG-WHFBIAKZSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	0.45272525027808674	0.01200104895060461	0.03185618752856767	metabolite-metabolite
AGPKZVBTJJNPAG-WHFBIAKZSA-N	KZSNJWFQEVHDMF-BYPYZUCNSA-N	0.8313681868743048	1.271875627040231e-08	1.915369112204246e-07	metabolite-metabolite
AGPKZVBTJJNPAG-WHFBIAKZSA-N	OUYCCCASQSFEME-QMMMGPOBSA-N	0.5359288097886541	0.0022699907968211086	0.00808584543785651	metabolite-metabolite
AGPKZVBTJJNPAG-WHFBIAKZSA-N	ROHFNLRQFUQHCH-YFKPBYRVSA-N	0.9167964404894322	1.1155520951433573e-12	3.327471631564549e-11	metabolite-metabolite
AHLPHDHHMVZTML-BYPYZUCNSA-N	FFEARJCKVFRZRR-BYPYZUCNSA-N	0.5261986905405536	0.0028191206515031375	0.009679193026943977	metabolite-metabolite
AHLPHDHHMVZTML-BYPYZUCNSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	0.5660251453425658	0.0011131439726246306	0.004539120596145807	metabolite-metabolite
AHLPHDHHMVZTML-BYPYZUCNSA-N	OUYCCCASQSFEME-QMMMGPOBSA-N	0.5497830715964938	0.001648692433747101	0.006316526931308353	metabolite-metabolite
AHLPHDHHMVZTML-BYPYZUCNSA-N	QNAYBMKLOCPYGJ-REOHCLBHSA-N	0.6151963549025918	0.000296939149238451	0.001442953501570976	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	AYFVYJQAPQTCCC-GBXIJSLDSA-N	-0.4602892102335927	0.010483454586281304	0.02852474852546294	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	BHQCQFFYRZLCQQ-OELDTZBJSA-N	0.8691879866518355	4.6452131030605415e-10	9.175802784255893e-09	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	BHTRKEVKTKCXOH-BJLOMENOSA-N	0.9555061179087874	4.440892098500626e-16	8.43769498715119e-15	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	BTCSSZJGUNDROE-UHFFFAOYSA-N	0.7334816462736375	4.003579418654368e-06	2.9136097110082915e-05	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	COLNVLDHVKWLRT-QMMMGPOBSA-N	0.4558398220244717	0.011355265245927892	0.03046094962796575	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	DKPMWHFRUGMUKF-GDYCBZMLSA-N	0.879421579532814	1.5858070412377856e-10	3.600019393701359e-09	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	DKPMWHFRUGMUKF-KWXDGCAGSA-N	0.5070077864293658	0.004244226903126425	0.013590461304537449	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	FERIUCNNQQJTOY-UHFFFAOYSA-N	0.6093437152391545	0.00035150389505300694	0.0016450382288488719	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	GHCZAUBVMUEKKP-GYPHWSFCSA-N	0.8383220674048486	7.381631306202507e-09	1.1574701996863723e-07	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	HNDVDQJCIGZPNO-YFKPBYRVSA-N	0.7664071190211343	7.907931944828306e-07	6.719533233390251e-06	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	-0.5083426028921023	0.004128256890679527	0.013388227570839906	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	KXGVEGMKQFWNSR-LLQZFEROSA-N	0.5025583982202448	0.0046511706723531	0.014646854229086514	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	MTCFGRXMJLQNBG-REOHCLBHSA-N	-0.6760845383759733	4.1193695031527255e-05	0.0002457082750706441	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	ONIBWKKTOPOVIA-BYPYZUCNSA-N	-0.44916573971078977	0.012776467460765772	0.03367938822846561	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	QBYUNVOYXHFVKC-GBURMNQMSA-N	0.9185761957730811	8.335554468885675e-13	2.587530190112375e-11	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	QIVBCDIJIAJPQS-VIFPVBQESA-N	0.8015572858731925	1.0204233591437628e-07	1.1328933786636242e-06	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	QNAYBMKLOCPYGJ-REOHCLBHSA-N	-0.42825361512791993	0.01822564066251875	0.04566919184133633	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	0.8625139043381536	8.930536310458592e-10	1.636547519723308e-08	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	0.8798665183537264	1.510116476310941e-10	3.533674686195809e-09	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	0.931924360400445	7.37188088351104e-14	2.6143531783873186e-12	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	0.5648498331479423	0.0011460101483296015	0.004648217161624224	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	WVULKSPCQVQLCU-BUXLTGKBSA-N	0.4322580645161289	0.017054947032249856	0.04330646817370942	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.6378197997775308	0.0001497382502377853	0.0007668413421262343	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.8220244716351504	2.5450487495248808e-08	3.551393721323848e-07	metabolite-metabolite
AWDRATDZQPNJFN-VAYUFCLWSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.7121245828698552	1.0165947453177893e-05	6.57974726649968e-05	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	BHQCQFFYRZLCQQ-OELDTZBJSA-N	-0.5844271412680757	0.0006957002240239873	0.00303197719409809	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	BTCSSZJGUNDROE-UHFFFAOYSA-N	-0.525250278086763	0.002878308555871456	0.009793976092797418	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	DHMQDGOQFOQNFH-UHFFFAOYSA-N	0.5394883203559511	0.0020936412003753624	0.007636518622951893	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	DKPMWHFRUGMUKF-GDYCBZMLSA-N	-0.5221357063403782	0.00308027959120194	0.010296934633446941	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	GHCZAUBVMUEKKP-GYPHWSFCSA-N	-0.5412262457999981	0.0020119387065391514	0.007445641782593881	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	0.7855394883203561	2.718714045002457e-07	2.6338624583566173e-06	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	MTCFGRXMJLQNBG-REOHCLBHSA-N	0.5403781979977751	0.0020514547662182636	0.007518705299802697	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	ONIBWKKTOPOVIA-BYPYZUCNSA-N	0.8358175750834262	9.005531431682812e-09	1.3835771284220755e-07	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	QBYUNVOYXHFVKC-GBURMNQMSA-N	-0.49276974416017794	0.005665294690924583	0.01719942759460391	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	QIVBCDIJIAJPQS-VIFPVBQESA-N	-0.42691879866518345	0.018630337621955206	0.04622633527405151	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	QNAYBMKLOCPYGJ-REOHCLBHSA-N	0.7939933259176861	1.638192750341716e-07	1.6722759568210677e-06	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	-0.611568409343715	0.00032980033009177845	0.0015530226070268327	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	-0.47274749721913234	0.008336015221846793	0.02369921336902614	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	-0.5412680756395996	0.002010006772955819	0.007445641782593881	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	WVULKSPCQVQLCU-BUXLTGKBSA-N	-0.5056729699666296	0.0043629763065173854	0.013912131996253851	metabolite-metabolite
AYFVYJQAPQTCCC-GBXIJSLDSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	-0.5047830923248053	0.004443713226187196	0.014110412979186915	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	BHTRKEVKTKCXOH-BJLOMENOSA-N	0.8215795328142379	2.6278827558456896e-08	3.600909588286072e-07	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	BTCSSZJGUNDROE-UHFFFAOYSA-N	0.7859844271412681	2.648679258143716e-07	2.599123321900265e-06	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	DKPMWHFRUGMUKF-GDYCBZMLSA-N	0.8246941045606229	2.0961701263644272e-08	3.0364521785841703e-07	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	DKPMWHFRUGMUKF-KWXDGCAGSA-N	0.4273637374860959	0.01849462145287184	0.0460398023401285	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	FERIUCNNQQJTOY-UHFFFAOYSA-N	0.4718576195773081	0.008475955299625415	0.0240073147313411	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	GHCZAUBVMUEKKP-GYPHWSFCSA-N	0.7128074281650467	9.880175102505717e-06	6.449676536979254e-05	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	HNDVDQJCIGZPNO-YFKPBYRVSA-N	0.7343715239154616	3.84383972651392e-06	2.8243865816790503e-05	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	-0.6493882091212457	0.00010327385149011548	0.0005590018794179308	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	KXGVEGMKQFWNSR-LLQZFEROSA-N	0.5844271412680757	0.0006957002240239873	0.00303197719409809	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	MTCFGRXMJLQNBG-REOHCLBHSA-N	-0.7837597330367074	3.0160379616006594e-07	2.8851532967166804e-06	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	ONIBWKKTOPOVIA-BYPYZUCNSA-N	-0.6146829810901	0.00030140582857196563	0.0014553595722470725	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	QBYUNVOYXHFVKC-GBURMNQMSA-N	0.8852057842046719	8.268496998198316e-11	2.0617023643865195e-09	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	QIVBCDIJIAJPQS-VIFPVBQESA-N	0.7254727474972191	5.735198844725176e-06	3.947166263840174e-05	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	QNAYBMKLOCPYGJ-REOHCLBHSA-N	-0.5937708565072302	0.0005420805357618796	0.002417901744555806	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	0.8473859844271412	3.4914910962413614e-09	6.104089411707037e-08	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	0.9310344827586206	8.79296635503124e-14	2.97939450888407e-12	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	0.8700778642936595	4.2460968074919947e-10	8.847001353728956e-09	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	0.4416017797552838	0.014563951168300449	0.03786627303758072	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.4834260289210235	0.006803320313949257	0.020015184134461794	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.7904338153503891	2.0333354422419347e-07	2.0481478220091276e-06	metabolite-metabolite
BHQCQFFYRZLCQQ-OELDTZBJSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.6400444938820913	0.00013957760813898545	0.0007295448177990771	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	BTCSSZJGUNDROE-UHFFFAOYSA-N	0.7450500556173525	2.328204040225046e-06	1.815999151322245e-05	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	COLNVLDHVKWLRT-QMMMGPOBSA-N	0.5110122358175753	0.003904443464453955	0.012882122580117894	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	DKPMWHFRUGMUKF-GDYCBZMLSA-N	0.8011123470522801	1.0498177305251488e-07	1.1487573883250946e-06	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	DKPMWHFRUGMUKF-KWXDGCAGSA-N	0.4602892102335927	0.010483454586281304	0.02852474852546294	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	FERIUCNNQQJTOY-UHFFFAOYSA-N	0.5706340378197998	0.0009920679647321684	0.0041340695187881416	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	GHCZAUBVMUEKKP-GYPHWSFCSA-N	0.8082786697144706	6.586197720537257e-08	8.144395717835096e-07	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	HNDVDQJCIGZPNO-YFKPBYRVSA-N	0.7717463848720802	5.930883730798087e-07	5.27536500216641e-06	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	-0.4318131256952169	0.01718186327306359	0.04348355081252908	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	KXGVEGMKQFWNSR-LLQZFEROSA-N	0.4593993325917687	0.01065316435695074	0.028780573689026312	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	MTCFGRXMJLQNBG-REOHCLBHSA-N	-0.6965517241379309	1.9071842114914972e-05	0.00011744239618183272	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	ONIBWKKTOPOVIA-BYPYZUCNSA-N	-0.4295884315906564	0.017828242790330684	0.044969746739789596	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	QBYUNVOYXHFVKC-GBURMNQMSA-N	0.8941045606229143	2.8279156794042137e-11	7.82050868508577e-10	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	QIVBCDIJIAJPQS-VIFPVBQESA-N	0.803337041156841	9.101995113169892e-08	1.0568041677316842e-06	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	0.7966629588431591	1.38925703385695e-07	1.4374557482099704e-06	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	0.8696329254727475	4.441536027854909e-10	9.007435242125439e-09	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	0.9145717463848722	1.5920598173124745e-12	4.568301292806609e-11	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	0.5381535038932146	0.0021583292645619423	0.00783488976467428	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.5692992213570633	0.0010258884981881877	0.004251706827641755	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.7085650723025583	1.1779782587151288e-05	7.496673353646344e-05	metabolite-metabolite
BHTRKEVKTKCXOH-BJLOMENOSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.681868743047831	3.334110870589768e-05	0.000200442001349721	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	COLNVLDHVKWLRT-QMMMGPOBSA-N	0.42825361512791993	0.01822564066251875	0.04566919184133633	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	DKPMWHFRUGMUKF-GDYCBZMLSA-N	0.6956618464961069	1.9746762716543742e-05	0.0001206217915328267	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	DKPMWHFRUGMUKF-KWXDGCAGSA-N	0.4602892102335927	0.010483454586281304	0.02852474852546294	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	FERIUCNNQQJTOY-UHFFFAOYSA-N	0.4896551724137934	0.006025100690888241	0.01821904204938596	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	GHCZAUBVMUEKKP-GYPHWSFCSA-N	0.6538333512172674	8.91667024816023e-05	0.00049678591382607	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	HNDVDQJCIGZPNO-YFKPBYRVSA-N	0.7699666295884313	6.533317984391829e-07	5.6142240976164715e-06	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	KDXKERNSBIXSRK-YFKPBYRVSA-N	-0.5083426028921023	0.004128256890679527	0.013388227570839906	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	MTCFGRXMJLQNBG-REOHCLBHSA-N	-0.8442714126807562	4.539888021071192e-09	7.42491339522644e-08	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	ODKSFYDXXFIFQN-BYPYZUCNSA-N	0.43898097946575554	0.015229923165493542	0.03946288438622725	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	ONIBWKKTOPOVIA-BYPYZUCNSA-N	-0.5995550611790879	0.00046271291661925673	0.0021391682254647826	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	QBYUNVOYXHFVKC-GBURMNQMSA-N	0.8060066740823135	7.651142208686679e-08	9.16329709443886e-07	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	QIVBCDIJIAJPQS-VIFPVBQESA-N	0.6974416017797553	1.8417722054131502e-05	0.00011434022548773015	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	QNAYBMKLOCPYGJ-REOHCLBHSA-N	-0.450055617352614	0.012578791952999602	0.03327363923567361	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	QTBSBXVTEAMEQO-UHFFFAOYSA-N	0.46251390433815365	0.010069093093306059	0.027694558037826944	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	0.7041156840934373	1.4119679737856217e-05	8.911216963225499e-05	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	0.7343715239154616	3.84383972651392e-06	2.8243865816790503e-05	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	0.7321468298109011	4.254456832608611e-06	3.0668383140586286e-05	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	0.48120133481646254	0.007101185724954107	0.020810989378911238	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.5087875417130143	0.004090208667336892	0.01337894060864464	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.670300333704116	5.066311535406598e-05	0.0002952436722356566	metabolite-metabolite
BTCSSZJGUNDROE-UHFFFAOYSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.46696329254727464	0.009281597882824677	0.02590332179775512	metabolite-metabolite
CKLJMWTZIZZHCS-REOHCLBHSA-N	DHMQDGOQFOQNFH-UHFFFAOYSA-N	0.45450500556173523	0.011628367601971945	0.03108391409947142	metabolite-metabolite
CKLJMWTZIZZHCS-REOHCLBHSA-N	ONIBWKKTOPOVIA-BYPYZUCNSA-N	0.5252502780867632	0.002878308555871456	0.009793976092797418	metabolite-metabolite
COLNVLDHVKWLRT-QMMMGPOBSA-N	GHCZAUBVMUEKKP-GYPHWSFCSA-N	0.4217202860982714	0.020277906332136997	0.04982664867718922	metabolite-metabolite
COLNVLDHVKWLRT-QMMMGPOBSA-N	HNDVDQJCIGZPNO-YFKPBYRVSA-N	0.49499443826473843	0.0054196441773610715	0.01672064664049966	metabolite-metabolite
COLNVLDHVKWLRT-QMMMGPOBSA-N	KZSNJWFQEVHDMF-BYPYZUCNSA-N	0.875417130144605	2.441979951584017e-10	5.382972290135513e-09	metabolite-metabolite
COLNVLDHVKWLRT-QMMMGPOBSA-N	ODKSFYDXXFIFQN-BYPYZUCNSA-N	0.45277561744187134	0.011990366190116397	0.03185618752856767	metabolite-metabolite
COLNVLDHVKWLRT-QMMMGPOBSA-N	OUYCCCASQSFEME-QMMMGPOBSA-N	0.5982202447163516	0.00048005781638460476	0.0021926965126763953	metabolite-metabolite
