X_features	Y_features	association	p-values	q-values	interaction_type
QBYUNVOYXHFVKC-GBURMNQMSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	0.8420467185761957	5.457520657614623e-09	8.737777656975254e-08	metabolite-metabolite
QBYUNVOYXHFVKC-GBURMNQMSA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	0.5964404894327031	0.0005040736818653357	0.002288644985425581	metabolite-metabolite
QBYUNVOYXHFVKC-GBURMNQMSA-N	WVULKSPCQVQLCU-BUXLTGKBSA-N	0.4278086763070079	0.018359723704024056	0.04585408826571502	metabolite-metabolite
QBYUNVOYXHFVKC-GBURMNQMSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.4838709677419355	0.006745037918340024	0.019998445757885897	metabolite-metabolite
QBYUNVOYXHFVKC-GBURMNQMSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.8086763070077865	6.414380360197924e-08	8.063035141780972e-07	metabolite-metabolite
QBYUNVOYXHFVKC-GBURMNQMSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.7285873192436041	4.994429106730536e-06	3.500158171787504e-05	metabolite-metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	0.7770856507230257	4.4137551880041315e-07	4.0199530775275605e-06	metabolite-metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	0.7201334816462737	7.238841683854247e-06	4.9373444849010184e-05	metabolite-metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	0.7410456062291435	2.8177203201806833e-06	2.1536445260927906e-05	metabolite-metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	0.6293659621802004	0.00019460702037221722	0.0009704828786443187	metabolite-metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	WVULKSPCQVQLCU-BUXLTGKBSA-N	0.49499443826473843	0.0054196441773610715	0.01672064664049966	metabolite-metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.550611790878754	0.0016167498270291958	0.006225510093447184	metabolite-metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.7708565072302558	6.225482347410605e-07	5.4108335159064325e-06	metabolite-metabolite
QIVBCDIJIAJPQS-VIFPVBQESA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.6671857619577306	5.652990843030281e-05	0.0003269277213791	metabolite-metabolite
QNAYBMKLOCPYGJ-REOHCLBHSA-N	RFDAIACWWDREDC-FRVQLJSFSA-N	-0.6200222469410455	0.0002577273564230431	0.0012604608010269303	metabolite-metabolite
QNAYBMKLOCPYGJ-REOHCLBHSA-N	ROHFNLRQFUQHCH-YFKPBYRVSA-N	0.5078976640711899	0.004166608031765939	0.013398331535551922	metabolite-metabolite
QNAYBMKLOCPYGJ-REOHCLBHSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	-0.4362625139043381	0.015947283291090297	0.04104199303849132	metabolite-metabolite
QNAYBMKLOCPYGJ-REOHCLBHSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	-0.4838709677419355	0.006745037918340024	0.019998445757885897	metabolite-metabolite
QNAYBMKLOCPYGJ-REOHCLBHSA-N	WVULKSPCQVQLCU-BUXLTGKBSA-N	-0.48698553948832024	0.006348807479412244	0.019046422438237176	metabolite-metabolite
QNAYBMKLOCPYGJ-REOHCLBHSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	-0.49499443826473843	0.0054196441773610715	0.01672064664049966	metabolite-metabolite
QTBSBXVTEAMEQO-UHFFFAOYSA-N	ROHFNLRQFUQHCH-YFKPBYRVSA-N	0.42469410456062295	0.019321325358870656	0.04778493637535375	metabolite-metabolite
QTBSBXVTEAMEQO-UHFFFAOYSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.5025583982202448	0.0046511706723531	0.014646854229086514	metabolite-metabolite
RFDAIACWWDREDC-FRVQLJSFSA-N	RUDATBOHQWOJDD-BSWAIDMHSA-N	0.8175750834260289	3.492236322344411e-08	4.595028024745318e-07	metabolite-metabolite
RFDAIACWWDREDC-FRVQLJSFSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	0.8812013348164625	1.3025269751665292e-10	3.1446760750952762e-09	metabolite-metabolite
RFDAIACWWDREDC-FRVQLJSFSA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	0.4464961067853168	0.013385140351714231	0.03492075210112766	metabolite-metabolite
RFDAIACWWDREDC-FRVQLJSFSA-N	WVULKSPCQVQLCU-BUXLTGKBSA-N	0.6631813125695216	6.49618018000453e-05	0.00037285622844596134	metabolite-metabolite
RFDAIACWWDREDC-FRVQLJSFSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.5003337041156843	0.004866855276240312	0.015262859536415707	metabolite-metabolite
RFDAIACWWDREDC-FRVQLJSFSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.7739710789766407	5.24897709741623e-07	4.724079388118696e-06	metabolite-metabolite
RFDAIACWWDREDC-FRVQLJSFSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.5221357063403782	0.00308027959120194	0.010296934633446941	metabolite-metabolite
RUDATBOHQWOJDD-BSWAIDMHSA-N	WBWWGRHZICKQGZ-HZAMXZRMSA-N	0.8233592880978864	2.31066037414962e-08	3.2845929176517075e-07	metabolite-metabolite
RUDATBOHQWOJDD-BSWAIDMHSA-N	WHUUTDBJXJRKMK-VKHMYHEASA-N	0.47675194660734155	0.007730195604015222	0.02214242469624761	metabolite-metabolite
RUDATBOHQWOJDD-BSWAIDMHSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.5234705228031147	0.0029922739069236926	0.010136411163542913	metabolite-metabolite
RUDATBOHQWOJDD-BSWAIDMHSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.7152391546162402	8.92031275556704e-06	5.924801616208342e-05	metabolite-metabolite
RUDATBOHQWOJDD-BSWAIDMHSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.6849833147942159	2.969430570542997e-05	0.00017994039433455455	metabolite-metabolite
WBWWGRHZICKQGZ-HZAMXZRMSA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.5078976640711899	0.004166608031765939	0.013398331535551922	metabolite-metabolite
WBWWGRHZICKQGZ-HZAMXZRMSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.738820912124583	3.128235696259196e-06	2.3671873105701735e-05	metabolite-metabolite
WBWWGRHZICKQGZ-HZAMXZRMSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.5755283648498333	0.000876251883851431	0.0037543073671497673	metabolite-metabolite
WHUUTDBJXJRKMK-VKHMYHEASA-N	XBDQKXXYIPTUBI-UHFFFAOYSA-N	0.5612903225806454	0.001250769824735265	0.005019580220111397	metabolite-metabolite
WHUUTDBJXJRKMK-VKHMYHEASA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.5688542825361513	0.0010373837232275918	0.00425299364697862	metabolite-metabolite
WHUUTDBJXJRKMK-VKHMYHEASA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.7770856507230257	4.4137551880041315e-07	4.0199530775275605e-06	metabolite-metabolite
XBDQKXXYIPTUBI-UHFFFAOYSA-N	XOAAWQZATWQOTB-UHFFFAOYSA-N	0.5488320355951055	0.0016860241424669908	0.006363381440923188	metabolite-metabolite
XBDQKXXYIPTUBI-UHFFFAOYSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.48075639599555053	0.007162067046561749	0.020908836809636178	metabolite-metabolite
XOAAWQZATWQOTB-UHFFFAOYSA-N	ZDXPYRJPNDTMRX-VKHMYHEASA-N	0.7521690767519464	1.6439666081780047e-06	1.3516071409647168e-05	metabolite-metabolite
QTBSBXVTEAMEQO-UHFFFAOYSA-N	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	0.6268403163564078	0.0002101467982635	0.0131131602116438	metabolite-genera
XBDQKXXYIPTUBI-UHFFFAOYSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.5966596127126091	0.0005010608849524	0.02431815494969	metabolite-genera
FERIUCNNQQJTOY-UHFFFAOYSA-N	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	0.6092299376252002	0.00035264700725	0.0197117534468903	metabolite-genera
GWYFCOCPABKNJV-UHFFFAOYSA-N	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	0.578484818353251	0.0008121820777953	0.0347805030961787	metabolite-genera
GWYFCOCPABKNJV-UHFFFAOYSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter	0.6045893703565909	0.0004021591407017	0.0209276068706773	metabolite-genera
DKPMWHFRUGMUKF-GDYCBZMLSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7075589368560715	1.2275970419461344e-05	0.0014894844108946	metabolite-genera
DKPMWHFRUGMUKF-GDYCBZMLSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.575083426028921	0.0008862675256199	0.037174360829456	metabolite-genera
DKPMWHFRUGMUKF-GDYCBZMLSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.7708245313916909	6.236311362405827e-07	0.0002724020803098	metabolite-genera
DKPMWHFRUGMUKF-GDYCBZMLSA-N	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Allisonella	0.6248331262836216	0.0002232709421482	0.0135451038236615	metabolite-genera
DKPMWHFRUGMUKF-GDYCBZMLSA-N	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.603724461841934	0.0004120362158604	0.0209276068706773	metabolite-genera
BHQCQFFYRZLCQQ-OELDTZBJSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7206948642552246	7.065527132151375e-06	0.0011870085582014	metabolite-genera
BHQCQFFYRZLCQQ-OELDTZBJSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.6984414130148348	1.7706902518461793e-05	0.0020353618473852	metabolite-genera
DKPMWHFRUGMUKF-KWXDGCAGSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.5946607341490544	0.0005291407010619	0.0251226802417239	metabolite-genera
DKPMWHFRUGMUKF-KWXDGCAGSA-N	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	0.5719688542825361	0.0009592261667029	0.038795369408874	metabolite-genera
RUDATBOHQWOJDD-BSWAIDMHSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.6732719399159094	4.5579593114261845e-05	0.0036868826430202	metabolite-genera
RUDATBOHQWOJDD-BSWAIDMHSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.6481073060820054	0.0001076919322046	0.0078399726644992	metabolite-genera
KXGVEGMKQFWNSR-LLQZFEROSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.6200222469410456	0.000257727356423	0.0148125406954693	metabolite-genera
KXGVEGMKQFWNSR-LLQZFEROSA-N	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	0.7125695216907675	9.978907188760363e-06	0.0012819960764854	metabolite-genera
KXGVEGMKQFWNSR-LLQZFEROSA-N	d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Allisonella	0.5605251585144027	0.0012743490789412	0.0488276910246953	metabolite-genera
RFDAIACWWDREDC-FRVQLJSFSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7284873635598068	5.016790829793465e-06	0.0010956671172268	metabolite-genera
RFDAIACWWDREDC-FRVQLJSFSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.696551724137931	1.907184211499845e-05	0.0020826451589578	metabolite-genera
RFDAIACWWDREDC-FRVQLJSFSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.763697578197662	9.124915781638972e-07	0.0003321469344516	metabolite-genera
GHCZAUBVMUEKKP-GYPHWSFCSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7211582007190676	6.925311824520829e-06	0.0011870085582014	metabolite-genera
GHCZAUBVMUEKKP-GYPHWSFCSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.6868666452706429	2.7666790128721988e-05	0.0027465577109604	metabolite-genera
GHCZAUBVMUEKKP-GYPHWSFCSA-N	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.5635602189657467	0.0011830441304703	0.0461387210883441	metabolite-genera
WVULKSPCQVQLCU-BUXLTGKBSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.6315906562847609	0.0001817723591386	0.0120300252229931	metabolite-genera
XBSQTYHEGZTYJE-OETIFKLTSA-N	d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Libanicoccus	0.5792811875185092	0.0007956416381498	0.0347536267543835	metabolite-genera
WBWWGRHZICKQGZ-HZAMXZRMSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.6701549401940765	5.0924365542341184e-05	0.0039721005123026	metabolite-genera
WBWWGRHZICKQGZ-HZAMXZRMSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.6013348164627365	0.0004404461261122	0.0218621440779375	metabolite-genera
WBWWGRHZICKQGZ-HZAMXZRMSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.7583523633021403	1.2036733625963831e-06	0.0003563263599385	metabolite-genera
BHTRKEVKTKCXOH-BJLOMENOSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.6746077969395521	4.344694297407493e-05	0.0036495432098222	metabolite-genera
BHTRKEVKTKCXOH-BJLOMENOSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.6516707826790199	9.579943592724548e-05	0.0072146885539691	metabolite-genera
BHTRKEVKTKCXOH-BJLOMENOSA-N	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.603724461841934	0.0004120362158604	0.0209276068706773	metabolite-genera
QBYUNVOYXHFVKC-GBURMNQMSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.827340783309365	1.7237734495301632e-08	3.113977676184854e-05	metabolite-genera
QBYUNVOYXHFVKC-GBURMNQMSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.6832966374775232	3.162214985606891e-05	0.0027625110114261	metabolite-genera
QBYUNVOYXHFVKC-GBURMNQMSA-N	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.6084062246553316	0.0003610211254009	0.0197117534468903	metabolite-genera
AWDRATDZQPNJFN-VAYUFCLWSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7567630038935769	1.3052247616797742e-06	0.0003563263599385	metabolite-genera
AWDRATDZQPNJFN-VAYUFCLWSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella	0.5652947719688542	0.0011334696988787	0.0450090513154779	metabolite-genera
AWDRATDZQPNJFN-VAYUFCLWSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.7737198561267652	5.322238969627364e-07	0.0002724020803098	metabolite-genera
AWDRATDZQPNJFN-VAYUFCLWSA-N	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.589456232315389	0.0006088476060858	0.0271372075855397	metabolite-genera
HNDVDQJCIGZPNO-YFKPBYRVSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7946122862301194	1.5771072751974258e-07	0.0001148134096343	metabolite-genera
XOAAWQZATWQOTB-UHFFFAOYSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.8204388553538778	2.8516279085941893e-08	3.113977676184854e-05	metabolite-genera
XOAAWQZATWQOTB-UHFFFAOYSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.7158133614252802	8.706303520924671e-06	0.0012805397788394	metabolite-genera
MTCFGRXMJLQNBG-REOHCLBHSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	-0.5897808759382421	0.0006035838183247	0.0271372075855397	metabolite-genera
MTCFGRXMJLQNBG-REOHCLBHSA-N	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	0.6840471778558455	3.075085674624202e-05	0.0027625110114261	metabolite-genera
ZDXPYRJPNDTMRX-VKHMYHEASA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.6839587961050508	3.085232749482495e-05	0.0027625110114261	metabolite-genera
ODKSFYDXXFIFQN-BYPYZUCNSA-N	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.6224672954163427	0.0002396685855823	0.0141469240786995	metabolite-genera
BTCSSZJGUNDROE-UHFFFAOYSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7494157902635421	1.8833452638650845e-06	0.0004570251173645	metabolite-genera
BTCSSZJGUNDROE-UHFFFAOYSA-N	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes	-0.590241359654767	0.0005961861051304	0.0271372075855397	metabolite-genera
BTCSSZJGUNDROE-UHFFFAOYSA-N	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium	0.5743878839812687	0.0009021250567587	0.037174360829456	metabolite-genera
KDXKERNSBIXSRK-YFKPBYRVSA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus]_gnavus_group	0.6461949425668223	0.0001146014758121	0.0080738588120587	metabolite-genera
KZSNJWFQEVHDMF-BYPYZUCNSA-N	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.7233665783025098	6.290889427313445e-06	0.0011870085582014	metabolite-genera
ROHFNLRQFUQHCH-YFKPBYRVSA-N	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.6349773719048194	0.0001636736767128	0.0111707284356497	metabolite-genera
COLNVLDHVKWLRT-QMMMGPOBSA-N	d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	0.6933097952705497	2.1635177795602035e-05	0.0022500584907426	metabolite-genera
QIVBCDIJIAJPQS-VIFPVBQESA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7155740789979276	8.794916063457667e-06	0.0012805397788394	metabolite-genera
QIVBCDIJIAJPQS-VIFPVBQESA-N	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.6295856278587967	0.0001933049228799	0.0124169985755798	metabolite-genera
WHUUTDBJXJRKMK-VKHMYHEASA-N	d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium_sensu_stricto_1	0.7126797221133685	9.93306362032647e-06	0.0012819960764854	metabolite-genera
